Food Product,Moisture,Protein,Fat,Total Carbohydrates,Sugars,Dietary Fiber,Crude Fiber,Ash,Side Stream
"Common bean, Tan with purple speckles, PI-177763, seeds, raw",10.3,21.1692,0.9867,,5.830500000000001,,,3.588,
"Common bean, Tan with dark speckles, PI-205211, seeds, raw",12.6,19.3154,0.9614,,7.166799999999999,,,3.496,
"Common bean, Light brown, PI-206003, seeds, raw",7.7,25.4748,1.4768,,7.2917,,,4.5227,
"Common bean, Brown, tan and Mahogany, PI-206971, seeds, raw",10.3,17.4018,4.7541,,13.2756,,,1.0764,
"Common bean, White with purple speckles, PI-206982, seeds, raw",10.8,21.2296,0.9812,,7.046800000000001,,,3.6572,
"Common bean, Light brown, PI-370581, seeds, raw",10.3,21.7074,0.897,,9.1494,,,3.4983,
"Common bean, Brown, PI-379433, seeds, raw",12.4,21.1116,0.7884,,6.7452,,,3.8544,
"Common bean, Solid white, PI-379502, seeds, raw",11.3,21.3767,1.4192,,18.0948,,,3.548,
"Common bean, Tan, PI-415915, seeds, raw",11.3,21.9089,1.774,,13.2163,,,3.902800000000001,
"Common bean, Solid white, BBL290, seeds, raw",8.8,25.1712,0.912,,5.654400000000001,,,4.2864,
"Common bean, Solid black, PI-189568, seeds, raw",14.8,22.7484,0.9372,,9.372,,,3.9192,
"Common bean, Tan with purple speckles, PI-193572, seeds, raw",9.3,22.2215,1.995400000000001,,11.0654,,,1.7233,
"Common bean, Solid white, PI-206970, seeds, raw",13.6,19.2672,1.2096,,12.2688,,,3.3696,
"Common bean, Light purple, P1-313667, seeds, raw",10.7,19.3781,1.0716,,10.8946,,,4.0185,
"Common bean, Dark brown, PI-361321, seeds, raw",10.5,19.4215,0.9845,,12.2615,,,3.401,
"Common bean, Solid black, PI-368752, seeds, raw",12.2,19.8428,0.878,,10.7116,,,3.8632,
"Common bean, Light brown, PI-376211, seeds, raw",11.0,24.208,0.89,,9.434,,,2.047,
"Common bean, Solid white, PI-379450, seeds, raw",11.7,19.0728,1.5011,,5.6512,,,1.8543,
"Common bean, Solid white, P1-379451, seeds, raw",9.6,18.8936,1.0848,,10.4864,,,3.977600000000001,
"Common bean, Solid white, P1-416289, seeds, raw",11.8,23.7258,2.4696,,9.4374,,,3.4398,
"Common bean, Solid white, PI-416496, seeds, raw",11.5,19.116,1.1505,,5.31,,,3.717,
"Common bean, Solid black, PI-416683, seeds, raw",8.6,22.85,1.2796,,5.6668,,,2.285,
"Kidney bean, Red with irregular strips, var. Pondo-6, seeds, raw",,20.165,1.295,63.085,,,3.7,4.254999999999999,
"Kidney bean, White, var. Yara-1, seeds, raw",,20.8992,1.772699999999999,62.511,,,4.198499999999999,3.9186,
"Lima bean, Red-brown, var. TPL 88, seeds, raw",,20.7675,1.1999,61.7487,,,4.9842,3.5997,
"Lima bean, White grey and black eyed, var. TPL 249, seeds, raw",,21.9936,2.4128,59.7632,,,4.175999999999999,4.4544,
"Pigeon pea, Ash grey and light brown-eyed, var. Ex-Ibadan, seeds, raw",,20.4268,2.5648,60.6392,,,4.3968,3.5724,
"Pigeon pea, Dark brown and black-eyed, var. TUc 5537-1, seeds, raw",,21.2245,2.244,62.458,,,4.114000000000001,3.4595,
"Jack bean, White and dark brown-eyed, seeds, raw",,24.8746,2.245,51.4554,,,8.531,2.694,
"Moth bean, seeds, whole, raw",10.0,22.7,,57.7,,,5.1,3.5,
"Pigeon pea, seeds, whole, raw",10.0,21.3,,54.8,,,8.2,4.5,
"Lupine, 'Lublanc', seeds, raw",,34.4277,6.32574,,,,13.3419,4.03989,
"Lupine, 'Lublanc', seeds, raw",,41.6328,9.08435,,,,9.13,4.1998,
"Lupine, 'Lublanc', seeds, raw",,38.1546,7.865440000000001,,,,11.726,3.70722,
"Lupine, 'Lutteur', seeds, raw",,33.28789999999999,5.403390000000001,,,,12.1647,3.95117,
"Lupine, 'Lutteur', seeds, raw",,37.6176,9.7732,,,,10.5108,3.69722,
"Lupine, 'Lutteur', seeds, raw",,31.4168,9.261599999999998,,,,12.712,3.33236,
"Lupine, 'Multitalia', seeds, raw",,34.498,8.9676,,,,10.34,3.6848,
"Lupine, 'Multitalia', seeds, raw",,35.1267,8.05476,,,,11.6487,3.15147,
"Lupine, 'Multitalia', seeds, raw",,40.45350000000001,9.5025,,,,11.6745,3.82815,
"Lupin, Rubatab, seeds, raw",4.6,46.3,10.4,,,,10.0,1.6,
"Lupin, 'Multitalia', seeds, raw",,27.2952,7.251960000000001,,,,,4.067519999999999,
"Faba bean, 'Aurelia', seeds, raw",,27.57105,1.4391,,2.3166,,,,
"Faba bean, 'Divine', seeds, raw",,26.50147500000001,1.25315,,2.73575,,,,
"Faba bean, 'Gloria', seeds, raw",,29.852709,1.160791,,2.676022,,,,
"Faba bean, 'Limbo', seeds, raw",,28.385952,1.46916,,2.421888,,,,
"Faba bean, 'Fuego', seeds, raw",,25.535412,1.287279,,2.583315,,,,
"Faba bean, 'Espresso', seeds, raw",,24.858032,1.368412,,2.335888,,,,
"Pea, 'Santana', seeds, raw",,22.216298,1.620856,,4.008095,,,,
"Pea, 'Jutta', seeds, raw",,22.5992,1.712324,,3.685408,,,,
"Pea, 'Phönix', seeds, raw",,21.628189,1.998876,,4.146791,,,,
"Pea, 'Harnas', seeds, raw",,22.35857,1.72458,,4.10241,,,,
"Pea, 'Rocket', seeds, raw",,22.20976,1.713824,,3.882336,,,,
"Pea, 'Hardy', seeds, raw",,19.52408,1.68296,,3.58392,,,,
"Lupin, Sweet, 'Probor', seeds, raw",,34.02048,5.658047999999999,,5.540736,,,,
"Lupin, Sweet, 'Bornal', seeds, raw",,42.42886500000001,5.103956,,5.728566000000001,,,,
"Lupin, Sweet, 'Boregine', seeds, raw",,32.591482,5.387998,,5.99676,,,,
"Lupin, Sweet, 'Boruta', seeds, raw",,30.572096,4.839981,,4.569591000000001,,,,
"Lupin, Sweet, 'Idefix', seeds, raw",,34.627725,6.165093,,4.589871,,,,
"Lupin, seeds, raw",12.27,32.670652,8.264166,,,,8.483491,2.640673,
"Lupin, seeds, whole, raw",8.32,29.52096000000001,5.454960000000001,,,,14.85216,2.42952,
"Lupin, 'Juno', Yellow, seeds, raw",,38.165,4.759399999999999,,,,14.9068,4.759399999999999,
"Lupin, 'Popiel', Yellow, seeds, raw",,39.4254,4.7382,,,,13.5888,4.5594,
"Lupin, 'Amulet', Yellow, seeds, raw",,39.8712,4.130799999999999,,,,14.9966,4.8492,
"Lupin, 'Radames', Yellow, seeds, raw",,37.8112,5.1072,,,,14.8736,5.1072,
"Lupin, 'Cybis', Yellow, seeds, raw",,39.7782,5.0512,,,,14.2516,4.8708,
"Lupin, 'Manru', Yellow, seeds, raw",,39.24,4.95,,,,15.57,4.77,
"Lupin, 'Hetman', White, seeds, raw",,33.9966,9.8172,,,,11.817,4.1814,
"Lupin, 'Bardo', White, seeds, raw",,31.6953,9.4815,,,,12.4614,3.612,
"Lupin, 'Wat', White, seeds, raw",,28.3668,9.4248,,,,14.4144,3.9732,
"Lupin, 'Emir', seeds, raw",,29.77,6.2288,,,,13.0072,3.664,
"Lupin, 'Sur', seeds, raw",,28.6928,5.7204,,,,15.0728,3.8136,
"Lupin, 'Saturn', seeds, raw",,31.5898,5.386699999999999,,,,14.4254,3.9259,
"Lupin, 'Polonez', seeds, raw",,31.5084,5.082000000000001,,,,13.9524,3.6036,
"Lupin, 'Wat', White, seed, whole, raw",,,8.817106,,,36.07080800000001,10.658942,,
"Lupin, 'Wat', White, seed, whole, raw",,,8.92961,,,36.59922,12.49021,,
"Lupin, 'Hetman', White, seed, whole, raw",,,9.856152,,,32.066064,9.059424,,
"Lupin, 'Hetman', White, seed, whole, raw",,,9.26793,,,35.19372,11.10837,,
"Lupin, 'Bardo', White, seed, whole, raw",,,9.537329,,,33.061542,9.384516,,
"Lupin, 'Bardo', White, seed, whole, raw",,,9.4581,,,35.4981,11.8854,,
"Lupin, seeds, mature, raw",4.9,41.77743,8.33076,,,16.85172,,3.29997,
"Lupin, seeds, mature, raw",4.3,41.78262,6.99567,,,20.16399,,4.08639,
"Lupin, seeds, mature, raw",6.0,32.6744,5.734,,,19.646,,3.6096,
"Lupin, seeds, mature, raw",5.1,40.25658000000001,7.18393,,,23.37387,,3.45436,
"Lupin, seeds, mature, raw",4.0,40.2816,6.192,,,26.8128,,2.976,
"Dolichos bean, 'Kala Urahi', Black, white eye, seeds, raw",10.9,26.4627,1.4256,,,,7.234919999999999,3.2967,
"Dolichos bean, 'Boga Urahi', Cofee-brown, white eye, seeds, raw",11.16,27.80692,1.3326,,,,8.555292000000001,2.93172,
"Dolichos bean, 'Rangee Urahi', Reddish brown, white eye, seeds, raw",12.91,24.12393,1.56762,,,,6.636258000000001,2.96106,
"Dolichos bean, 'Kajala Urahi', Mottled black, white eye, seeds, raw",12.98,19.49248,1.7404,,,,7.283573999999999,3.39378,
"Dolichos bean, 'Mattar Urahi', Brown, white eye, seeds, raw",13.29,22.97815,1.64749,,,,7.587125000000001,2.94814,
"Faba bean, 'Kalimattar', black, seeds, raw",10.4,20.3,1.3,55.0,,,9.8,3.1,
"Faba bean, 'White', seeds, raw",10.4,18.5,2.9,58.0,,,7.2,3.0,
"Rice bean, 'RBL-4', seeds, brown, raw",10.3,15.4284,0.43953,,5.0232,,5.9202,3.8571,
"Rice bean, 'RBL-6', seeds, light brown, raw",10.5,15.752,0.43855,,4.5645,,6.7125,3.759,
"Rice bean, 'RBL-121', seeds, greenish brown, raw",10.4,16.128,0.46592,,4.8384,,6.4512,3.9424,
"Rice bean, 'Beziamah', seeds, light brown, raw",10.6,15.1086,0.41124,,4.3806,,5.6322,3.933600000000001,
"Adzuki bean, whole seeds, raw",12.3,22.1004,0.63144,50.0767,,,,2.8064,
"Rice bean, whole seeds, raw",11.7,23.3995,0.59161,43.7968,,,,3.47902,
"Hyacinth bean, whole seeds, raw",11.4,22.0614,2.29474,43.5912,,,,3.33136,
"Rice bean, var. RB-4, seeds, raw",10.34,17.2,,,5.6,,6.64,4.4,
"Rice bean, var. RB-32, seeds, raw",10.36,17.5,,,5.6,,7.72,4.42,
"Rice bean, var. RB-37, seeds, raw",10.49,18.5,,,4.8,,7.45,4.18,
"Rice bean, var. RB-40, seeds, raw",10.6,18.1,,,5.1,,6.8,4.47,
"Rice bean, var. RB-53, seeds, raw",10.28,18.1,,,5.0,,6.84,4.42,
"Green gram, var. K-851, seeds, raw",10.81,20.6,,,5.9,,4.86,3.36,
"Black gram, var. MT-9, seeds, raw",11.07,20.2,,,3.3,,7.19,3.64,
"Common bean, Sen46, black, seed, raw",11.57,21.57692,0.6632250000000001,,5.376544,21.178985,,3.669845000000001,
"Common bean, INTA Linea 628-08, bright red, seed, raw",12.96,20.28032,0.7398399999999999,,4.804607999999999,20.619776,,4.056063999999999,
"Common bean, INTA Linea 628-09, dark red, seed, raw",13.51,19.20078,0.8821979999999999,,5.639147999999999,20.281905,,4.142871,
"Common bean, INTA Rojo, non uniform red, seed, raw",13.29,20.37685,0.919126,,6.581289000000001,22.076366,,3.884608000000001,
"Common bean, 'Mexican 142', seed, raw",10.7,27.5,2.5,50.9,,,4.6,3.8,
"Common bean, 'Red Kidney', seed, raw",13.0,25.3,2.0,53.2,,,3.3,3.3,
"Common bean, 'Rosecoco', seed, raw",11.5,28.0,2.7,50.6,,,4.1,3.2,
"Common bean, 'Red Haricot', seed, raw",11.6,27.1,2.8,50.4,,,4.1,4.1,
"Common bean, Mwitemania, seed, raw",10.8,30.2,1.9,48.7,,,4.3,4.3,
"African Yam bean, seed, raw",9.27,23.53,1.51,60.16,,,2.27,3.27,
"Lima bean, seed, raw",9.32,24.46,5.93,54.43,,,2.51,3.37,
"Lima bean, var. Ukpa, seed, raw",2.7,23.17,0.21,,4.48,18.4,,2.78,
"Pigeon pea, seed, raw",9.7,22.04,2.7,62.06,,,2.2,1.3,
"Bambara groundnut, seed, raw",14.03,22.06,2.02,55.63,,,2.31,3.97,
"Lima bean, seed, raw",14.02,25.01,3.05,51.64,,,1.98,4.31,
"Pigeon pea, seed, raw",15.13,25.98,1.91,48.31,,,4.62,4.06,
"Pigeon pea, seed, raw",13.99,26.06,2.36,49.4,,,4.06,4.14,
"Lentil, Brown, seed, raw",10.7,22.88759,1.9646,43.4891,4.473929999999999,,19.3781,2.47361,
"Lentil, Red, Sazak 91, seed, raw",11.0,24.7865,0.9434,,,,4.0139,3.0438,
"Lentil, Green, Kayı 91, seed, raw",10.6,24.71016,0.67944,,,,3.3972,1.90422,
"Lentil, Red, Kafkas, seed, raw",9.4,24.76098,0.91506,,,,5.435999999999999,2.7633,
"Lentil, Red, Çiftçi, seed, raw",8.9,24.6881,1.05676,,,,4.035729999999999,2.16818,
"Lentil, Red, Özbek, seed, raw",8.9,24.76098,0.98388,,,,5.465999999999999,2.769439999999999,
"Lentil, Red, Fırat 87, seed, raw",7.2,24.74048,0.86304,,,,4.890559999999999,2.24576,
"Lentil, Red, Cagıl, seed, raw",8.0,24.6836,1.2604,,,,4.7932,2.5852,
"Lentil, Red, Seyran 96, seed, raw",7.5,24.7715,1.332,,,,4.4215,2.3495,
"Lentil, Red, Altıntoprak, seed, raw",8.1,24.79462,1.13956,,,,4.4112,2.86728,
"Lentil, Red, Local red, seed, raw",8.3,24.79568,1.06372,,,,4.493300000000001,2.90689,
"Chickpea, var. Kabuli, seed, raw",7.69,21.07,5.94,,,,6.56,2.7,
"Mung bean, var. KM-1, seed, raw",10.5,21.0325,1.60205,,,,4.3139,3.28465,
"Chickpea, var. Lawaghar, seed, raw",9.0,16.198,5.278,,,,5.896800000000001,1.6653,
"Chickpea, 'Sultano', seed, raw",9.77,19.33,4.69,57.98,,,5.1,3.13,
"Chickpea, 'Cairo', seed, raw",10.19,20.51,4.04,57.29,,,5.08,2.89,
"Chickpea, 'Vulcano', seed, raw",9.36,20.54,5.6,56.79,,,4.93,2.78,
"Chickpea, 'Etna', seed, raw",10.01,20.34,6.01,54.72,,,5.71,3.21,
"Chickpea, 'Principe', seed, raw",9.83,17.51,4.23,59.92,,,5.47,3.04,
"Chickpea, 'Molian', seed, raw",9.91,23.53,4.4,54.15,,,5.04,2.97,
"Chickpea, 'PA 21', seed, raw",10.15,20.74,6.19,55.4,,,4.8,2.72,
"Chickpea, 'PA 3', seed, raw",10.11,18.96,5.5,56.68,,,6.01,2.74,
"Chickpea, 'PA 34', seed, raw",10.24,20.61,5.95,55.13,,,5.12,2.95,
"Chickpea, 'Ares', seed, raw",9.83,20.56,4.7,56.81,,,4.87,3.23,
"Chickpea, 'Corlian', seed, raw",10.43,20.26,5.67,55.61,,,5.11,2.92,
"Chickpea, 'Visir', seed, raw",9.99,15.22,5.28,62.13,,,4.65,2.73,
"Chickpea, 'Cancellara', seed, raw",9.56,19.61,5.24,56.83,,,6.02,2.74,
"Chickpea, 'Krema', seed, raw",9.77,17.96,4.95,59.08,,,5.34,2.9,
"Chickpea, 'Nero', seed, raw",9.86,18.92,4.55,57.72,,,5.67,3.28,
"Chickpea, Desi, var. CM 72, seed, raw",7.6,22.5,2.05,,5.0,,13.2,3.1,
"Chickpea, Desi, var. Bittal 98, seed, raw",6.7,22.25,2.07,,5.1,,13.7,3.22,
"Chickpea, Desi, var. Punjab 2000, seed, raw",6.3,22.19,2.1,,5.0,,14.1,3.15,
"Chickpea, Kabuli, seed, raw",13.4,20.0,13.5,,,,6.4,3.5,
"Chickpea, Kabuli, 'Giza 1', seed, whole, raw",11.41,18.33813,5.678619,,,,,3.508164,
"Chickpea, Kabuli, 'Giza 1', seed, dehulled, raw",10.61,19.12946,6.051703,,,,,3.164406,
"Chickpea, Kabuli, 'Giza 2-L', seed, whole, raw",9.64,21.05388,5.629428000000001,,,,,3.135492000000001,
"Chickpea, Kabuli, 'Giza 2-L', seed, dehulled, raw",10.28,22.07112,5.885631999999999,,,,,2.9159,
"Chickpea, Kabuli, 'Giza 2-U', seed, whole, raw",9.5,21.177,6.05445,,,,,2.3892,
"Chickpea, Kabuli, 'Giza 2-U', seed, dehulled, raw",9.45,22.36585,6.094015000000001,,,,,2.182255,
"Bambara nut, KARI/BN/  BK- 3, seed, raw",11.22,16.06,6.24,34.3,,28.9,,3.21,
"Bambara nut, KARI/BN/ 4, seed, raw",9.33,19.2,6.27,32.0,,29.5,,3.74,
"Bambara nut, KARI/BN/ 13, seed, raw",8.88,19.34,6.84,31.2,,30.4,,3.41,
"Bambara nut, KARI/BN/ 21, seed, raw",8.67,17.7,7.27,38.3,,24.0,,3.93,
"Cowpea, L25, raw",,19.43688,2.041764,51.427488,,12.607224,,3.646644,
"Cowpea, IT84E/108, raw",,23.7299,1.606525,47.253375,,13.130425,,4.029775,
"Cowpea, IFE BIMPE, raw",,23.242187,1.651865,51.60962000000001,,9.10758,,3.678748000000001,
"Cowpea, IT85F/3106, raw",,23.43967600000001,1.678088,50.369418,,10.336308,,3.427584,
"Cowpea, H 113-4, raw",,18.496192,2.173392,54.52262399999999,,10.670192,,3.5776,
"Cowpea, K59, raw",,20.761345,1.958955,52.58765500000001,,10.93079,,3.211255,
"Cowpea, IFH 101, raw",,25.331988,1.303196,47.7541,,11.541318,,3.338324000000001,
"Cowpea, IT 81D-975, raw",,21.121384,1.563216,54.12860000000001,,9.56796,,3.45884,
"Cowpea, TVx 3236, raw",,22.608025,1.23855,53.230725,,9.53145,,3.14125,
"Cowpea, 12 AK, raw",,21.29792,1.39776,51.27807999999999,,12.12288,,3.50336,
"Cowpea, IT 83s -797, raw",,21.447458,1.401853,50.868513,,12.304162,,3.348375,
"Cowpea, MP BROWN, raw",,22.3575,1.690227,50.86778400000001,,10.516968,,3.988578,
"Cowpea, IFE BROWN, raw",,23.74416,1.870752,51.283788,,9.326778,,3.723516,
"Common bean, Carioca, seeds, raw",13.99666666666667,19.98188405797102,1.256666666666667,,,18.42,,3.543333333333333,
"Common bean, Jalo, seeds, raw",13.53333333333333,20.10416666666667,0.9466666666666668,,,30.32,,3.936666666666667,
"Common bean, Black, seeds, raw",14.87666666666666,21.34420289855072,1.24,,,21.83333333333333,,3.786666666666666,
"Common bean, Rajado, seeds, raw",14.96333333333333,17.27083333333333,1.17,,,24.00666666666667,,3.666666666666667,
"Common bean, Rosinha, seeds, raw",11.95333333333333,20.91666666666667,1.33,,,20.62666666666667,,3.576666666666666,
"Common bean, Roxo, seeds, raw",12.63666666666666,22.16666666666667,1.236666666666667,,,33.84333333333333,,3.973333333333333,
"White lupin, fruits, seeds, raw",74.79,14.28666666666667,,0.18,,8.176666666666668,,0.4599999999999999,
"Cowpea, legume, fresh, raw",88.64666666666666,3.23,,3.686666666666667,,3.306666666666666,,0.66,
"Bush nut/ water chestnut, fruit, raw",45.4,2.6,,35.9,,,,2.4,
"Waterlily seeds, fruit, raw",75.5,1.3,,18.1,,,,1.8,
"Desert oak, green seed, raw",56.8,23.7,,6.4,,,,1.6,
"Murray's wattle, seed, raw",5.4,18.1,,37.6,,,,4.2,
"Mulga, seed, raw",1.6,25.0,,29.2,,,,2.9,
"Bramble wattle, seed, raw",4.9,17.0,,40.8,,,,4.1,
"Crested wattle, seed, raw",6.5,18.4,,34.9,,,,3.2,
"Kurrajong, seed, raw",5.6,18.1,,14.6,,,,3.5,
"Pigweed, seed, raw",5.6,18.5,,32.4,,,,12.0,
"Marula, nut, raw",4.0,28.3,57.3,3.7,,,2.9,3.8,
"Baobab, dead-rat tree/ monkey-bread tree/ upside-down tree/ cream of tartar tree, fruit flesh, raw
",8.1,33.7,30.6,4.8,,,16.9,5.9,
"Nut, raw",1.9,26.3,65.1,1.0,,,2.6,2.3,
"Mobola Plum, nut, raw",2.6,28.7,58.0,3.7,,,4.3,2.7,
"Nara, nut, raw",5.3,30.7,57.0,2.3,,,1.3,3.4,
"Tsama melon, seed without testa, raw",5.7,17.9,20.2,12.5,,,41.8,1.9,
"Oyster nut, seed without testa, raw",2.8,22.9,61.6,6.4,,,3.5,2.8,
"Mongongo fruit/ mongongo nut/ manketti nut, raw",4.2,26.3,58.1,4.6,,,2.7,4.1,
"Apple-ring Acacia/ Ana Tree/ Winter Thorn, seed without testa, raw",6.5,24.8,2.2,55.8,,,6.8,3.9,
"Camel Thorn/ Giraffe Thorn, seed without testa, raw",8.0,25.8,4.6,46.0,,,11.4,4.2,
"Seed without testa, Bauhinia petersiana, raw",6.8,22.9,13.1,40.2,,,12.9,4.1,
"African Rosewood/ False Mopane/ Rhodesian Copalwood, seed without testa, raw",9.1,14.3,8.0,62.3,,,4.4,1.9,
"Hyacinth bean/ Indian bean/ Egyptian bean, seed without testa, raw",9.9,19.7,1.0,58.2,,,7.8,3.4,
"Camel-foot, seed without testa, raw",9.9,22.7,2.7,53.4,,,7.9,3.4,
"Karoo boer-bean, seed without testa, raw",8.0,11.6,2.6,62.7,,,13.0,2.5,
"Morama bean, seed without testa, raw",3.7,32.9,37.8,20.5,,,2.1,3.0,
"Creeping bauhinia/ Marama bean/ Tamani berry, seed without testa, raw",9.2,22.0,14.2,32.9,,,18.2,3.5,
"Bambara groundnut, seed without testa, raw",7.3,18.4,6.9,59.5,,,4.3,3.6,
"Mashatu tree/ Nyala tree, seed without testa, raw",9.0,11.2,16.3,55.3,,,5.9,2.3,
"Natal Mahogany, seed without testa, raw",49.0,4.9,27.8,14.0,,,2.5,1.8,
