Food Product,Moisture,Protein,Fat,Total Carbohydrates,Sugars,Dietary Fiber,Crude Fiber,Ash,Side Stream
"Common signal grass, seed without testa, raw",5.8,8.1,1.9,42.2,,,34.4,7.6,
"Egyptian crowfoot grass, seed without testa, raw",7.5,9.8,1.8,59.6,,,17.0,4.3,
"Finger millet, seed without testa, raw",9.2,6.2,1.5,75.1,,,2.9,5.1,
"African bristlegrass, seed without testa, raw",5.0,11.1,2.1,41.3,,,29.9,10.6,
"Foxtail bristlegrass, seed without testa, raw",8.4,14.3,4.8,61.3,,,8.1,3.1,
"Seed without testa, raw",8.0,16.6,33.6,37.1,,,1.5,3.2,
"Lowveld Chestnut, seed without testa, raw",15.1,16.2,18.5,45.3,,,1.2,3.7,
"Giant White Bird of Paradise/ Wild Banana, seed without testa, raw",1.9,3.6,65.7,10.5,,,17.8,0.5,
"Baobab, seed, raw",4.3,18.4,,45.1,,,16.2,3.8,
"Baobab, seed flour, raw",4.8,34.5576,,,10.7,13.4232,,8.6632,
"Sour sop, seed flour, raw",8.5,2.4,20.5,47.1,,,8.0,13.5,
"Back velvet tamarind, seed, raw",5.9,15.7,5.4,64.0,,,6.6,2.5,
"Waterlily stalk, raw",94.6,0.1,,4.5,,,,0.2,
"Bush banana, leaves, raw",60.6,3.3,,21.3,,,,3.9,
"Leaf, raw",83.0,2.4,0.3,10.8,,,1.7,1.8,
"Leaf, Amaranthus hybridus vaRaphionacme hybridus, raw",84.9,3.5,0.3,6.9,,,1.5,2.0,
"Slim amaranth, leaf, raw",84.9,3.4,0.2,5.0,,,2.4,4.1,
"Spiny amaranth/ prickly amaranth/ thorny amaranth, leaf, raw",84.9,5.0,0.2,3.5,,,1.3,5.1,
"Thunberg's amaranth, leaf,  raw",84.9,4.0,0.2,3.7,,,2.6,4.7,
"Karee, leaf, raw",86.4,1.8,0.3,8.7,,,1.7,1.1,
"Indian Pennywort/ Pennywort, leaf, raw",81.5,3.2,1.3,8.3,,,2.4,3.3,
"Leaf, raw",85.6,3.8,0.8,5.5,,,2.0,2.3,
"African heart-vine, leaf, raw",85.0,3.5,0.5,6.7,,,2.0,2.2,
"Spanish needle, leaf, raw",84.8,3.4,0.4,7.1,,,1.7,2.6,
"Flax-leaf fleabane/ Wavy-leaf fleabane, leaf, raw",79.4,3.2,0.2,10.4,,,3.3,3.5,
"Guasca/ Mielcilla/ Galinsoga/ gallant soldier, leaf, raw",88.4,3.2,0.4,5.2,,,1.1,1.7,
"Sharp-fringed sow thistle/ Prickly sow thistle/ Spiny sow thistle/ Spiny-leaved sow thistle, leaf, raw",87.7,2.3,0.5,4.7,,,1.6,3.2,
"Sowthistle/ Sow thistle/ Smooth sow thistle/ Annual sow thistle/ Hare's Colwort/ Hare's thistle/ Milky tassel/ Swinies, leaf, raw",89.9,2.2,0.5,2.9,,,1.5,3.0,
"Milk thistle, leaf, raw",89.2,2.8,0.4,4.9,,,1.1,1.6,
"Wild Radish/ Jointed charlock, leaf, raw",87.4,3.7,0.3,4.1,,,1.4,3.1,
"Leaf, raw",82.4,4.9,0.3,6.2,,,3.0,3.2,
"African turnip weed, leaf, raw",79.0,5.1,0.3,5.5,,,3.0,7.1,
"African cabbage, leaf, raw",85.0,4.6,0.9,3.8,,,2.5,3.2,
"Chickweed, leaf, raw",89.1,2.5,0.4,4.6,,,1.6,1.8,
"Lamb's quarters/ goosefoot/ fat-hen, leaf, raw",85.0,4.4,0.3,4.3,,,1.6,4.4,
"Leafy goosefoot, leaf, raw",82.8,3.0,0.3,7.3,,,3.4,3.2,
"Nettle-leaved Goosefoot/ Australian-spinach/ salt-green/ sowbane, leaf, raw",81.8,4.8,0.4,5.2,,,2.4,5.4,
"Obscure morning glory/ Small white morning glory, leaf, raw",56.6,8.8,1.4,21.9,,,7.4,3.9,
"Leaf, raw",92.2,1.3,0.3,3.4,,,1.2,1.6,
"African cucumber/ balsam apple/ balsam pear/ balsamina/ southern balsam pear, leaf, raw",75.4,6.4,0.2,9.2,,,3.9,4.9,
"River pumpkin, leaf, raw",93.1,0.6,0.1,3.0,,,2.1,1.1,
"Zebra leaf aloe/ Tiger aloe, leaf, raw",93.2,0.5,0.1,5.1,,,0.1,1.0,
"Leaf, raw",47.0,3.3,0.4,47.8,,,0.7,0.8,
"Awned squill, leaf, raw",70.9,2.3,0.2,24.4,,,0.7,1.5,
"Angled ice plant, leaf, raw",91.3,1.3,0.1,0.9,,,0.8,5.6,
"Common dock/ smooth dock, leaf, raw",82.8,4.6,0.7,8.2,,,1.8,1.9,
"Dwarf Jade Plant/ Elephant's Food/ Elephant Bush, leaf, raw",84.0,1.4,0.4,10.3,,,1.9,2.0,
"Verdolaga/ Pigweed/ Little Hogweed/ Pusley, leaf, raw",93.2,2.2,0.1,2.0,,,1.0,2.5,
"Leaf, raw",87.1,2.0,0.4,7.7,,,1.2,1.6,
"Leaf, raw",73.3,1.1,0.8,19.0,,,1.2,4.6,
"Kalahari butterweed, leaf, raw",93.1,1.6,0.2,4.2,,,0.7,0.2,
"Leaf, raw",91.0,3.4,0.1,3.5,,,0.6,1.4,
"Starhair groundcherry/ grape groundcherry, leaf, raw",82.8,4.9,0.6,7.3,,,1.7,2.7,
"Black nightshade, leaf, raw",82.5,5.3,0.4,5.3,,,2.8,3.7,
"Leaf, raw",72.1,4.8,0.7,12.9,,,6.5,3.0,
"Indian jute, leaf, raw",70.5,4.6,0.5,13.6,,,7.3,3.5,
"Annual Nettle/ Dwarf Nettle/ Small Nettle, leaf, raw",80.2,5.4,0.7,6.7,,,2.1,4.9,
"Succulent stem, raw",88.4,0.7,0.2,7.8,,,1.6,1.3,
"Succulent stem, raw",93.9,0.3,0.2,4.1,,,0.7,0.8,
"Succulent stem, raw",94.7,0.6,0.1,3.6,,,0.4,0.6,
"Carrion flower, succulent stem, raw",93.6,0.7,0.3,3.2,,,0.9,1.3,
"Succulent stem, raw",94.2,0.2,0.02,4.1,,,0.8,0.7,
"Succulent stem, raw",91.1,0.8,0.2,5.3,,,1.1,1.5,
"Wild onion, stem, raw",73.9,1.2,0.2,14.2,,,9.8,0.7,
"Hotnots Cabbage/ Buck cabbage/ Field cabbage, stem, raw",89.6,0.8,0.1,6.1,,,2.2,1.2,
"Hotnots cabbage/ Buck cabbage/ Field cabbage, stem with flowers, raw",84.9,2.2,0.5,7.5,,,2.8,2.1,
"Albuca, flowers and stems, raw",93.5,0.3,0.1,5.5,,,0.2,0.4,
"Mushroom, raw",76.1,5.0,0.7,13.5,,,3.5,1.2,
"Shaggy ink cap/ lawyer's wig/ shaggy mane, mushroom, raw",90.8,2.1,0.1,5.0,,,1.2,0.8,
"Kalahari truffle, mushroom, raw",80.1,4.1,3.5,8.1,,,2.6,1.6,
"Cowpea, seed without testa, fresh, raw",79.6,2.1,0.2,15.4,,,1.6,1.1,
"Wild Onion, bulb, peeled, fresh, raw",65.2,3.1,0.1,29.6,,,0.9,1.1,
"Cassava, very young leaves, raw",89.1,,,4.9922,,,0.904700000000001,0.436,
"Cassava, young leaves, raw",82.6,,,7.5864,,,2.8536,0.957,
"Cassava, mature leaves, raw",81.4,,,7.8692,,,5.6444,1.6274,
"Amaranth, leaves, raw",88.5,4.3,0.8,2.6,,,1.6,2.2,
"Fluted pumpkin, leaves, raw",91.9,1.8,0.8,2.1,,,1.4,2.0,
"Gnetum vegetable, leaves, raw",86.4,5.2,0.7,3.6,,,1.8,2.3,
"Creeping spinach, leaves, raw",86.2,3.8,0.7,6.3,,,1.3,1.7,
"Bush okro, leaves, raw",88.7,2.0,0.7,4.7,,,1.6,2.3,
"Cocoyam, leaves, raw",88.1,3.1,0.5,5.0,,,1.3,2.0,
"Green leafy vegetable, raw",83.6,,0.8200000000000003,7.134000000000002,,,,2.2632,
"Mediterranean amaranth, raw",72.7,,1.0647,10.1283,,,,6.006,
"Desert date, raw",63.5,,0.9125,14.8555,,,,4.5625,
"silver cock's comb, raw",84.1,,0.4611000000000001,4.881300000000001,,,,3.8001,
"Ivy gourd, raw",78.5,,0.7525000000000001,7.5035,,,,3.268,
"Threelocule corchorus, raw",83.9,,0.2414999999999999,8.323699999999997,,,,2.4794,
"Green leafy vegetable, raw",80.6,,0.5238000000000003,6.072200000000001,,,,4.9664,
"Justicia, raw",73.4,,0.7713999999999998,9.017399999999997,,,,6.7298,
"Achicoria azul, raw",80.1,,0.7363000000000003,7.979900000000002,,,,4.2586,
"Green leafy vegetable, raw",76.9,,1.2705,10.5105,,,,3.1878,
"Green leafy vegetable, raw",90.5,,0.2945,5.7475,,,,1.254,
"Green leafy vegetable, raw",77.0,,0.759,8.74,,,,3.565,
"Green leafy vegetable, raw",90.9,,0.2820999999999998,3.348799999999998,,,,2.2386,
"Cassava, leaves, MU22, very young (expanding leaves)",89.1,,,,,,0.9047000000000004,0.4360000000000002,
"Cassava, leaves, MU22, young (fully expanded leaves)",82.6,,,,,,2.853600000000001,0.9570000000000004,
"Cassava, leaves, MU22, matured",79.4,,,,,,5.644399999999998,1.6274,
"Fennel, leaves, raw",88.38999999999999,2.153333333333334,,3.846666666666666,,3.576666666666667,,1.78203594341064,
"Sorrel,  leaves, raw",92.25,0.6866666666666666,,4.016666666666667,,1.396666666666667,,1.496666666666667,
"Wild raddish,  shoots and leaves, raw",90.96999999999998,1.486666666666667,,3.646666666666667,,2.23,,1.446666666666666,
"N/A, basal leaves, raw",89.20333333333333,1.573333333333334,,1.876666666666667,,4.646666666666667,,2.39,
"Chicory, leaves and roots, raw",91.08333333333331,0.5299999999999999,,2.116666666666667,,4.446666666666666,,1.54,
"Sea beet, basal leaves, raw",89.23,2.416666666666667,,1.263333333333333,,5.266666666666667,,1.636666666666667,
"Golden thistle, roots and leaves, raw",92.93,0.4766666666666666,,1.3,,4.213333333333334,,0.8266666666666668,
"Starflower, leaves, raw",89.64333333333332,0.4266666666666667,,2.326666666666667,,5.68,,1.793333333333333,
"Shepherd's-purse, leaves, raw",90.99,2.656666666666667,,2.4,,1.356666666666667,,1.64,
"Crown Daisy, sprouts, raw",90.26333333333332,1.58,,0.84,,5.71,,1.3,
"Alisa0ers, Horse parsley, shoots a0 leaves, raw",89.16000000000001,0.66,,3.373333333333333,,5.173333333333333,,1.516666666666667,
"Glasswort, plant, raw",87.18,0.8566666666666666,,5.82,,2.626666666666666,,3.02,
"Rock samphire, plant and leaves, raw",88.87333333333333,0.31,,2.476666666666667,,5.696666666666666,,2.246666666666667,
"Ground elder, leaves, raw",90.49666666666668,1.036666666666667,,1.083333333333333,,5.173333333333333,,1.836666666666667,
Corky-fruited water-dropwort,92.64,1.138333333333333,,2.07,,2.21,,1.566666666666667,
"Watercress,  leaves, raw",87.67,4.846666666666667,,0.33,,4.420000000000001,,2.33,
"Rush skeletonweed, leaves, raw",89.77,3.22,,3.613333333333333,,1.373333333333333,,1.32,
"Star-of-Bethlehem, leaves and bulbs, raw",86.99333333333334,0.5266666666666667,,8.926666666666668,,2.453333333333333,,0.8366666666666666,
"Common chicory, leaves, raw",91.55,1.583333333333333,,0.3833333333333333,,4.47,,1.19,
"Black bryony, leaves, raw",89.43,1.376666666666667,,1.323333333333333,,6.5,,0.9366666666666666,
"N/A,  leaves, raw",87.59666666666668,0.1866666666666666,,6.023333333333333,,3.546666666666667,,1.796666666666667,
"Catbriers, greenbriers, shoots, raw",82.63666666666667,3.926666666666665,,3.883333333333333,,8.173333333333332,,0.97,
"Lmab's quarters, leaves and shoots, raw",92.63666666666666,0.9766666666666666,,2.25,,2.213333333333333,,1.573333333333334,
"Curly dock, yellow dock,  leaves, raw",90.55333333333334,1.846666666666667,,1.06,,5.05,,1.13,
"Indian knotgrass, leaves, raw",77.94333333333333,2.063333333333333,,6.77,,9.52,,3.046666666666667,
"N/A, leaves, raw",83.37,1.936666666666667,,1.36,,10.76333333333333,,1.706666666666667,
"Tumbleweed, root collar",90.44,1.146666666666667,,3.456666666666667,,3.366666666666667,,1.456666666666667,
"Caper bush, fruits, fresh",80.58,4.1,,9.42,,4.29,,1.086666666666667,
"N/A,  root",26.93666666666667,3.63,,14.53666666666667,,42.70666666666667,,10.06,
"N/A,  root",7.306666666666668,6.626666666666666,,68.49333333333334,,6.890000000000001,,10.14333333333333,
"N/A, fruits, seeds, raw",59.35,0.2766666666666666,,12.67333333333333,,25.47666666666667,,1.376666666666667,
"Saffron milk cap, mushroom, raw",91.87666666666668,0.1666666666666666,,2.856666666666667,,4.05,,0.66,
"Calamus, rhizoms",14.38333333333333,0.5599999999999999,,44.31333333333333,,30.93,,6.433333333333334,
"Banana, Gran Enana, peeled, ripe, raw",77.75,1.56,,,17.9,2.45,,1.0,
"Banana, Pequeña Enana, peeled, ripe, raw",77.45,1.61,,,16.83,2.34,,0.97,
"Bush banana, australis, fruit, raw",84.9,8.1,,4.4,,,,1.2,
"Bush cucumber, fruit, raw",80.7,3.4,,10.7,,,,2.2,
"Waterlily pods, fruit, raw",69.7,2.8,,18.0,,,,0.8,
"Bush fruit, raw",67.6,0.7,,18.4,,,,0.8,
"Bush plum, fruit, raw",62.9,4.8,,24.4,,,,1.0,
"Bush tomato, fruit, raw",78.2,1.8,,15.1,,,,1.1,
"Bush apple, fruit, raw",89.1,0.4,,3.9,,,,0.6,
"Wild orange, raw",42.0,3.7,,25.2,,,,2.5,
"Native orange, raw",54.1,10.1,,18.9,,,,1.8,
"Wild orange, raw",57.9,7.3,,20.0,,,,1.9,
"Coastal caper, fruit, raw",79.6,4.6,,3.2,,,,1.8,
"Native pomegranate, fruit, raw",51.5,8.8,,25.2,,,,1.8,
"Conkerberry, fruit, raw",55.9,3.1,,27.6,,,,1.5,
"Bush banana, wild cucumber, fruit, raw",75.2,2.6,,18.6,,,,1.0,
"Bush banana, wild cucumber, fruit, raw",83.5,2.0,,10.4,,,,0.7,
"Fruit, raw",85.8,1.1,,9.7,,,,0.7,
"Quandong, fruit, raw",67.7,2.8,,22.6,,,,2.4,
"Fruit flesh, raw",86.4,2.7,0.3,9.0,,,0.9,0.7,
"Wild plum, fruit flesh, raw",87.4,0.7,0.2,9.1,,,1.7,0.8,
"Live-long/ live-long lannea/ tree grape, fruit flesh, raw",81.3,2.2,0.9,10.3,,,4.2,1.1,
"Namaqua Resin Tree, fruit flesh, raw",76.6,2.5,2.0,14.4,,,2.8,1.7,
"Marula, fruit flesh, raw",85.0,0.5,0.4,12.0,,,1.2,0.9,
"African custard-apple/ wild custard apple/ wild soursop, fruit flesh, raw",77.2,1.7,1.5,14.5,,,3.9,1.2,
"Large hook-berry/ Purple hook-berry, fruit flesh, raw",82.3,0.5,0.8,10.4,,,5.2,0.8,
"Num-num, fruit flesh, raw",81.6,0.7,1.2,14.0,,,1.8,0.7,
"Natal Plum, whole fruit, raw",79.7,0.5,1.1,16.4,,,1.6,0.7,
"Wild Apricot, fruit flesh, raw",78.7,0.8,0.4,18.4,,,1.3,0.4,
"Rubber vine/ Sand apricot-vine, fruit flesh, raw",76.2,0.6,0.6,21.6,,,0.5,0.5,
"Climbing wild apricot, fruit flesh, raw",81.3,0.6,0.2,16.5,,,0.7,0.7,
"African heart-vine, whole fruit, raw",88.1,2.3,0.2,6.6,,,1.5,1.3,
"Deurmekaarbos, fruit flesh, raw",85.6,1.7,0.3,10.4,,,0.7,1.3,
"Indian fig opuntia/ barbary fig/ prickly pear, fruit flesh, raw",88.4,0.7,0.1,10.2,,,0.2,0.4,
"Koo-boo berry, fruit flesh, raw",75.4,0.8,0.3,18.9,,,3.5,1.1,
"Fruit flesh, raw",73.4,1.4,0.7,17.6,,,6.0,0.9,
"Saffron/ saffron wood/ forest saffron, fruit flesh, raw",64.7,0.9,0.4,27.2,,,3.2,3.6,
"Cape Saffron/ Bastard Saffron/ Forest Spoonwood, fruit flesh, raw",85.7,1.1,0.8,9.3,,,2.0,1.1,
"Fruit flesh, raw",83.8,1.1,0.3,13.5,,,0.7,0.6,
"Mobola Plum, fruit flesh, raw",64.6,1.6,0.5,28.9,,,2.9,1.5,
"African Mangosteen/ Lowveld Mangosteen/ Imbe, fruit flesh, raw",83.9,0.8,0.3,13.9,,,0.7,0.4,
"Assegai tree/ Umlahleni/ Cape Lancewood, fruit flesh, raw",74.4,4.0,0.5,14.7,,,4.7,1.7,
"Nara, fruit flesh, raw",84.0,1.4,0.3,11.7,,,1.0,1.6,
"Gemsbok cucumber, fruit flesh, raw",90.6,1.3,0.2,4.8,,,2.1,1.0,
"Tsama melon, fruit flesh, raw",94.2,0.4,0.04,3.1,,,1.2,1.1,
"Wild spinach, fruit flesh, raw",91.7,1.8,1.0,2.6,,,2.1,0.8,
"Ivy Gourd/ Scarlet Gourd/ Scarlet-Fruited Gourd, fruit flesh, raw",90.3,1.8,1.3,3.9,,,1.9,0.8,
"Borobohlolo, fruit flesh, raw",87.6,2.4,0.3,16.8,,,1.7,1.2,
"Fruit flesh, raw",88.2,2.8,1.6,3.3,,,2.9,1.2,
"The horned melon/ African horned cucumber or melon/ jelly melon/ hedged gourd/ English tomato/ melano/ kiwano, fruit flesh, raw ",91.0,1.1,0.7,5.2,,,1.1,0.9,
"Fruit flesh, raw",92.2,1.5,0.3,4.1,,,1.1,0.8,
"Calabash/ bottle gourd/ opo squash/ long melon , fruit flesh, raw",87.8,1.2,0.1,9.3,,,0.7,0.9,
"African cucumber/ balsam apple/ balsam pear/ balsamina/ southern balsam pear, fruit flesh, raw",89.4,2.0,0.1,5.1,,,1.8,1.6,
"Air potato, fruit flesh, raw",68.9,3.3,0.4,25.1,,,1.0,1.3,
"Poison star-apple, fruit flesh, raw",68.2,1.3,0.2,27.7,,,1.1,1.5,
"Bluebush/ star-apple/ monkey plum, fruit flesh, raw",78.0,0.9,0.1,16.5,,,3.5,1.0,
"African ebony/ Jackal-berry, fruit flesh, raw",69.0,1.1,0.4,22.0,,,6.2,1.3,
"Fruit flesh, raw",56.5,1.7,0.6,27.1,,,12.1,2.0,
"Fruit flesh, raw",76.7,0.8,0.2,19.9,,,1.7,0.7,
"False blackbark, fruit flesh, raw",62.0,1.8,0.2,30.6,,,4.2,1.2,
"Natal guarri/ Natal ebony/ large-leaved guarri, fruit flesh, raw",71.3,0.6,0.2,26.3,,,0.6,1.0,
"Black ebony, fruit flesh, raw",68.5,1.6,0.1,27.8,,,0.7,1.3,
"Fruit flesh, raw",65.3,1.4,0.3,27.4,,,4.3,1.3,
"Tassel berry, fruit flesh, raw",93.7,0.4,0.1,3.8,,,0.9,1.1,
"Coastal Golden-leaf, fruit flesh, raw",81.1,0.9,0.1,15.6,,,1.9,0.4,
"Fruit flesh, raw",81.7,1.2,0.7,13.1,,,2.6,0.7,
"Sugar plum, fruit flesh, raw",79.4,0.6,0.2,15.4,,,3.9,0.5,
"Kei apple, fruit flesh, raw",85.9,0.4,0.4,12.7,,,0.3,0.3,
"Natal Apricot, fruit flesh, raw",87.4,0.6,0.1,11.1,,,0.4,0.4,
"Governor’s plum/ batoko plum/ Indian plum, fruit flesh, raw ",71.8,0.9,1.0,5.0,,,20.7,0.6,
"Jackal food, fruit flesh, raw",69.9,1.7,2.0,18.3,,,5.9,2.2,
"Corky monkey-orange, fruit flesh, raw",80.4,0.7,0.1,17.4,,,0.9,0.5,
"Black monkey orange, fruit flesh, raw",73.7,1.0,4.2,14.6,,,5.4,1.1,
"Spine-leaved monkey-orange, fruit flesh, raw",72.1,1.1,0.8,18.9,,,6.2,1.0,
"Spiny Monkey-orange/ Green Monkey Orange, fruit flesh, raw",78.8,2.7,0.1,15.2,,,1.4,1.8,
"African Chewing Gum/ Snot Apple/ Tree Hibiscus, fruit flesh, raw",14.3,5.1,0.5,55.8,,,19.8,4.0,
"Cape ash, fruit flesh, raw",74.6,1.4,0.6,19.3,,,2.5,1.6,
"Ice plant/ Highway Ice Plant/ Pigface/ Hottentot Fig, fruit flesh, raw",69.2,2.1,0.3,24.3,,,1.7,2.4,
"Large-leaved rock fig, fruit flesh, raw",85.2,0.7,0.9,9.5,,,3.0,0.7,
"Red-leaved rock fig, fruit flesh, raw",75.2,1.6,1.1,11.1,,,9.7,1.3,
"Giant-leaved fig, fruit flesh, raw",81.2,0.9,0.5,11.7,,,4.1,1.5,
"Broom-cluster fig/ Cape fig, fruit flesh, raw",87.0,1.1,0.4,5.7,,,4.5,1.3,
"Common cluster fig/ Sycomore fig, fruit flesh, raw",82.7,1.4,0.5,10.0,,,4.3,1.1,
"Bark-cloth fig/ common wild fig/ strangler fig, fruit flesh, raw",77.9,1.3,1.0,8.9,,,8.9,2.0,
"False assegai, fruit flesh, raw",67.2,3.7,7.2,12.2,,,8.0,1.7,
"Cape Beech/ IsiCalabi, fruit flesh, raw",81.8,1.5,2.2,12.0,,,1.6,0.9,
"Fruit flesh, raw",85.9,0.8,0.3,9.3,,,3.0,0.7,
"Dune myrtle, fruit flesh, raw",68.6,0.9,0.4,27.7,,,1.4,1.0,
"Water berry, fruit flesh, raw",85.8,0.6,0.2,11.1,,,1.5,0.8,
"Malabar Plum, fruit flesh, raw",84.8,0.9,0.1,12.2,,,1.4,0.6,
"Peeling plane, fruit flesh, raw",63.2,6.3,7.5,20.6,,,1.5,0.9,
"Yellow Plum/ Sea Lemon, fruit flesh, raw",64.8,2.8,0.8,28.5,,,1.2,1.9,
"Sour, Natal or money plum, fruit flesh, raw",77.4,1.9,1.5,17.0,,,0.9,1.3,
"Sickle-leaved Yellowwood/ False Yellowwood, fruit flesh, raw",72.7,3.0,0.3,17.6,,,5.2,1.2,
"Tortoise berry, fruit flesh, raw",85.1,0.5,0.4,6.5,,,6.6,0.9,
"Bird-plum/ Brown ivory, fruit flesh, raw",78.8,1.1,0.6,15.7,,,2.8,1.0,
"Pink Ivory/ Red Ivory, fruit flesh, raw",76.3,1.1,0.1,20.7,,,0.7,1.1,
"Cat Thorn, fruit flesh, raw",76.0,0.6,0.1,20.9,,,1.3,1.1,
"Buffalo Thorn, fruit flesh, raw",56.4,3.8,0.5,34.4,,,2.1,3.2,
"Green-twigs quar, fruit flesh, raw",51.3,2.7,0.1,41.9,,,2.7,1.3,
"Strawberry bush, whole fruit, raw",83.4,0.7,0.3,11.5,,,3.6,0.5,
"Wild date, fruit flesh, raw",66.2,1.4,0.7,26.5,,,3.9,1.3,
"Mountain medlar, fruit flesh, raw",69.6,1.3,1.0,16.1,,,11.2,0.8,
"Wild Medlar/ African Medlar, fruit flesh, raw",64.4,1.4,0.1,28.0,,,4.7,1.4,
"Toothbrush tree/ mustard tree, fruit flesh, raw",70.8,1.9,0.6,24.0,,,1.1,1.6,
"Bastard Currant/ Bastard Taaibos/ False Currant, fruit flesh, raw",73.4,2.4,0.4,20.8,,,2.1,0.9,
